year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1860,1870,Newberry,450,0710,48,710,NEWBERRY,South Carolina,G4500710,Newberry,450,0710,48,710,NEWBERRY,South Carolina,G4500710,1593313024.31174,1593313024.31174,1593313024.31174,1,1
1860,1870,Carroll,050,0150,42,150,CARROLL,Arkansas,G0500150,Carroll,050,0150,42,150,CARROLL,Arkansas,G0500150,2661123020.68086,1657471480.3814,1316486621.88684,0.494710921537933,0.794274071964062
1860,1870,Madison,050,0870,42,870,MADISON,Arkansas,G0500870,Carroll,050,0150,42,150,CARROLL,Arkansas,G0500150,2519984130.2419,1657471480.3814,340984860.390301,0.135312304668192,0.205725929179691
1860,1870,Marion,390,1010,24,1010,MARION,Ohio,G3901010,Marion,390,1010,24,1010,MARION,Ohio,G3901010,1046728542.22686,1046728542.22686,1046728542.22686,1,1
1860,1870,Spokane,535,0415,73,630,SPOKANE,Washington Territory,G5350415,Ada,165,0015,,,,Idaho Territory,G1650015,360556117673.07,9051999926.18398,9051999926.18308,0.0251056617333307,0.999999999999901
1860,1870,Chowan,370,0410,47,410,CHOWAN,North Carolina,G3700410,Chowan,370,0410,47,410,CHOWAN,North Carolina,G3700410,448562018.059993,448562018.059993,448562018.059993,1,1
1860,1870,Hertford,370,0910,47,910,HERTFORD,North Carolina,G3700910,Hertford,370,0910,47,910,HERTFORD,North Carolina,G3700910,927917897.759552,927917897.759552,927917897.759552,1,1
1860,1870,Ohio,180,1150,22,1150,OHIO,Indiana,G1801150,Ohio,180,1150,22,1150,OHIO,Indiana,G1801150,226547806.278121,226547806.278121,226547806.278121,1,1
1860,1870,Northampton,510,1310,40,1310,NORTHAMPTON,Virginia,G5101310,Northampton,510,1310,40,1310,NORTHAMPTON,Virginia,G5101310,544482850.497026,544482850.497026,544482850.497026,1,1
1860,1870,Trigg,210,2210,51,2210,TRIGG,Kentucky,G2102210,Trigg,210,2210,51,2210,TRIGG,Kentucky,G2102210,1246124337.77524,1246124337.77524,1246124337.77524,1,1
1860,1870,Unattached,315,0685,,,,Nebraska Territory,G3150685,Clay,310,0350,35,350,CLAY,Nebraska,G3100350,767659733444.568,1485418714.98756,1485418714.98756,0.00193499626237048,1
1860,1870,Sunflower,280,1330,46,1330,SUNFLOWER,Mississippi,G2801330,Sunflower,280,1330,46,1330,SUNFLOWER,Mississippi,G2801330,2470506364.67186,2474211693.9899,2470506364.67186,1,0.998502420254888
1860,1870,Tallahatchie,280,1350,46,1350,TALLAHATCHIE,Mississippi,G2801350,Sunflower,280,1330,46,1330,SUNFLOWER,Mississippi,G2801330,2173903662.70155,2474211693.9899,3705329.31803741,0.00170445884130519,0.00149757974511155
1860,1870,Lewis,470,1010,54,1010,LEWIS,Tennessee,G4701010,Lewis,470,1010,54,1010,LEWIS,Tennessee,G4701010,731614598.01643,731614598.01643,731614598.01643,1,1
1860,1870,Pickens,450,0770,48,770,PICKENS,South Carolina,G4500770,Oconee,450,0730,48,730,OCONEE,South Carolina,G4500730,3070273477.04256,1764779068.26672,1764779068.2668,0.574795398997068,1.00000000000004
1860,1870,Kinney,480,2710,49,2710,KINNEY,Texas,G4802710,Maverick,480,3230,49,3230,MAVERICK,Texas,G4803230,3964632685.21773,3345657057.18522,1021728646.69002,0.257710796387159,0.30538953312496
1860,1870,Maverick,480,3230,49,3230,MAVERICK,Texas,G4803230,Maverick,480,3230,49,3230,MAVERICK,Texas,G4803230,3577502137.52767,3345657057.18522,2323928410.49515,0.649595254218676,0.694610466875025
1860,1870,Union,050,1390,42,1390,UNION,Arkansas,G0501390,Union,050,1390,42,1390,UNION,Arkansas,G0501390,2733178031.57844,2733178031.57844,2733178031.57844,1,1
1860,1870,Loudoun,510,1070,40,1070,LOUDOUN,Virginia,G5101070,Loudoun,510,1070,40,1070,LOUDOUN,Virginia,G5101070,1349644367.23377,1349644367.23377,1349644367.23377,1,1
1860,1870,Unattached,205,0797,,,,Kansas Territory,G2050797,Clark(Old),200,0255,,,Clark(Old),Kansas,G2000255,163972687120.098,2059826588.42109,2059826588.42109,0.0125620103237829,1
1860,1870,Marion,210,1550,51,1550,MARION,Kentucky,G2101550,Marion,210,1550,51,1550,MARION,Kentucky,G2101550,898368420.473763,898368420.473763,898368420.473763,1,1
1860,1870,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,1067812424.93755,1067812424.93755,1067812424.93755,1,1
1860,1870,Audrain,290,0070,34,70,AUDRAIN,Missouri,G2900070,Audrain,290,0070,34,70,AUDRAIN,Missouri,G2900070,1804669375.74198,1804669375.74198,1804669375.74198,1,1
1860,1870,Otsego,360,0770,13,770,OTSEGO,New York,G3600770,Otsego,360,0770,13,770,OTSEGO,New York,G3600770,2629077884.25107,2629077884.25107,2629077884.25107,1,1
1860,1870,Unorganized Territory,315,0695,,,,Nebraska Territory,G3150695,Monroe,310,1215,35,1215,MONROE,Nebraska,G3101215,68991788712.084,9823623413.06017,5225828727.92935,0.0757456622807351,0.531965498695908
1860,1870,Unattached,315,0685,,,,Nebraska Territory,G3150685,Monroe,310,1215,35,1215,MONROE,Nebraska,G3101215,767659733444.568,9823623413.06017,4597794686.2963,0.0059893654518852,0.468034501422733
1860,1870,Suffolk,250,0250,3,250,SUFFOLK,Massachusetts,G2500250,Suffolk,250,0250,3,250,SUFFOLK,Massachusetts,G2500250,55171801.3973778,97363631.5279418,55171801.2157982,0.999999996708833,0.566657183488116
1860,1870,Norfolk,250,0210,3,210,NORFOLK,Massachusetts,G2500210,Suffolk,250,0250,3,250,SUFFOLK,Massachusetts,G2500250,1145211200.76678,97363631.5279418,42191830.3121472,0.0368419644200979,0.433342816511922
1860,1870,Delta,260,0410,23,410,DELTA,Michigan,G2600410,Marquette,260,1030,23,1030,MARQUETTE,Michigan,G2601030,6054606219.85607,8677314879.75163,40088573.9484191,0.00662116948530007,0.00461992845758831
1860,1870,Houghton,260,0610,23,610,HOUGHTON,Michigan,G2600610,Marquette,260,1030,23,1030,MARQUETTE,Michigan,G2601030,4883925105.11668,8677314879.75163,712964732.937598,0.145981913643732,0.0821642112586336
1860,1870,Marquette,260,1030,23,1030,MARQUETTE,Michigan,G2601030,Marquette,260,1030,23,1030,MARQUETTE,Michigan,G2601030,9848221371.54918,8677314879.75163,7924261575.09742,0.804638855701401,0.913215860540978
1860,1870,Douglas,290,0670,34,670,DOUGLAS,Missouri,G2900670,Texas,290,2150,34,2150,TEXAS,Missouri,G2902150,1924937685.53545,3617872918.25294,563655168.326065,0.29281735848466,0.155797392849899
1860,1870,Texas,290,2150,34,2150,TEXAS,Missouri,G2902150,Texas,290,2150,34,2150,TEXAS,Missouri,G2902150,3054217749.92685,3617872918.25294,3054217749.92685,1,0.844202607150095
1860,1870,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,883400324.320082,883400324.320082,883400324.320082,1,1
1860,1870,Butler,010,0130,41,130,BUTLER,Alabama,G0100130,Butler,010,0130,41,130,BUTLER,Alabama,G0100130,2591097954.95861,2015537974.84897,2006312891.84675,0.774309936066774,0.995423017022086
1860,1870,Lowndes,010,0850,41,850,LOWNDES,Alabama,G0100850,Butler,010,0130,41,130,BUTLER,Alabama,G0100130,2189161832.80613,2015537974.84897,9225083.57512261,0.00421397972359935,0.00457698326215554
1860,1870,Pike,210,1950,51,1950,PIKE,Kentucky,G2101950,Pike,210,1950,51,1950,PIKE,Kentucky,G2101950,2084108471.45506,2084108471.45506,2084108471.45506,1,1
1860,1870,Shasta,060,0890,71,890,SHASTA,California,G0600890,Shasta,060,0890,71,890,SHASTA,California,G0600890,18470088787.0043,10601569574.3928,10601569574.2167,0.573985847955214,0.999999999983391
1860,1870,Greene,280,0410,46,410,GREENE,Mississippi,G2800410,Greene,280,0410,46,410,GREENE,Mississippi,G2800410,2238165396.44172,2238165396.44172,2238165396.44172,1,1
1860,1870,Spokane,535,0415,73,630,SPOKANE,Washington Territory,G5350415,Boise,165,0075,,,,Idaho Territory,G1650075,360556117673.07,7498602829.9827,7498602829.9827,0.0207973251941379,1
1860,1870,Parke,180,1210,22,1210,PARKE,Indiana,G1801210,Parke,180,1210,22,1210,PARKE,Indiana,G1801210,1165739800.44155,1165739800.44155,1165739800.44155,1,1
1860,1870,Van Buren,190,1770,31,1770,VAN BUREN,Iowa,G1901770,Van Buren,190,1770,31,1770,VAN BUREN,Iowa,G1901770,1270511899.84998,1270511899.84998,1270511899.84998,1,1
1860,1870,Washington,510,1910,40,1910,WASHINGTON,Virginia,G5101910,Washington,510,1910,40,1910,WASHINGTON,Virginia,G5101910,1499985130.36191,1499985130.36191,1499985130.36191,1,1
1860,1870,Spokane,535,0415,73,630,SPOKANE,Washington Territory,G5350415,Alturas,165,0035,,,,Idaho Territory,G1650035,360556117673.07,53992452633.4149,53992452633.4147,0.149747709127409,0.999999999999997
1860,1870,Plymouth,250,0230,3,230,PLYMOUTH,Massachusetts,G2500230,Plymouth,250,0230,3,230,PLYMOUTH,Massachusetts,G2500230,1794681159.39292,1794681159.39292,1794681159.39292,1,1
1860,1870,Mecosta,260,1070,23,1070,MECOSTA,Michigan,G2601070,Mecosta,260,1070,23,1070,MECOSTA,Michigan,G2601070,1479136686.08919,1479136686.08919,1479136686.08919,1,1
1860,1870,Alexander,370,0030,47,30,ALEXANDER,North Carolina,G3700030,Alexander,370,0030,47,30,ALEXANDER,North Carolina,G3700030,681523519.258282,681523519.258282,681523519.258282,1,1
1860,1870,Clarke,010,0250,41,250,CLARKE,Alabama,G0100250,Clarke,010,0250,41,250,CLARKE,Alabama,G0100250,3244024782.62859,3244024782.62859,3244024782.62859,1,1
1860,1870,Lawrence,390,0870,24,870,LAWRENCE,Ohio,G3900870,Lawrence,390,0870,24,870,LAWRENCE,Ohio,G3900870,1184341280.93894,1184341280.93894,1184341280.93894,1,1
1860,1870,Wyandot,390,1750,24,1750,WYANDOT,Ohio,G3901750,Wyandot,390,1750,24,1750,WYANDOT,Ohio,G3901750,1055732444.15572,1055732444.15572,1055732444.15572,1,1
1860,1870,Mendocino,060,0450,71,450,MENDOCINO,California,G0600450,Lake,060,0330,71,330,LAKE,California,G0600330,10737821940.1217,3722944010.27633,857846842.214384,0.0798902092992482,0.230421634020414
1860,1870,Colusa,060,0110,71,110,COLUSA,California,G0600110,Lake,060,0330,71,330,LAKE,California,G0600330,6566820736.19473,3722944010.27633,639658536.716938,0.097407644035613,0.171815244857647
1860,1870,Yolo,060,1130,71,1130,YOLO,California,G0601130,Lake,060,0330,71,330,LAKE,California,G0600330,2698495579.76333,3722944010.27633,48613529.1536837,0.0180150486509033,0.0130578190323296
1860,1870,Napa,060,0550,71,550,NAPA,California,G0600550,Lake,060,0330,71,330,LAKE,California,G0600330,4002327520.65931,3722944010.27633,2176825124.50844,0.543889802439217,0.584705308084089
1860,1870,Unattached,205,0797,,,,Kansas Territory,G2050797,Rice,200,1590,32,1590,RICE,Kansas,G2001590,163972687120.098,2343348501.80776,2343348501.80776,0.0142910904429555,1
1860,1870,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,625599161.328361,625599161.328361,625599161.328361,1,1
1860,1870,Dakota Territory - Unorganized,095,0000,,,,Dakota Territory,G0950000,Pembina,095,1275,,,,Dakota Territory,G0951275,214187882056.892,22838439242.4669,22838439242.467,0.106628064217007,1
1860,1870,Mason,480,3190,49,3190,MASON,Texas,G4803190,Mason,480,3190,49,3190,MASON,Texas,G4803190,2414382518.52795,2414382518.52795,2414382518.52795,1,1
1860,1870,Perry,390,1270,24,1270,PERRY,Ohio,G3901270,Perry,390,1270,24,1270,PERRY,Ohio,G3901270,1068609611.79753,1068609611.79753,1068609611.79753,1,1
1860,1870,Miami/Lykins,205,0615,,,,Kansas Territory,G2050615,Miami,200,1210,32,1210,MIAMI/LYKINS,Kansas,G2001210,1528486049.03902,1528486049.03902,1528486049.03902,1,1
1860,1870,Talbot,240,0410,52,390,TALBOT,Maryland,G2400410,Talbot,240,0410,52,390,TALBOT,Maryland,G2400410,712531686.240996,712531686.240996,712531686.240996,1,1
1860,1870,Pike,390,1310,24,1310,PIKE,Ohio,G3901310,Pike,390,1310,24,1310,PIKE,Ohio,G3901310,1149803834.6742,1149803834.6742,1149803834.6742,1,1
1860,1870,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,1325552019.82315,1325552019.82315,1325552019.82315,1,1
1860,1870,Tulare,060,1070,71,1070,TULARE,California,G0601070,Kern,060,0290,71,290,KERN,California,G0600290,37836211641.5584,23839252613.0989,13372350871.4508,0.353427319789144,0.560938343515984
1860,1870,Los Angeles,060,0370,71,370,LOS ANGELES,California,G0600370,Kern,060,0290,71,290,KERN,California,G0600290,23620561454.4881,23839252613.0989,10466901719.9604,0.443126711451291,0.439061655574268
1860,1870,Zapata,480,5050,49,5050,ZAPATA,Texas,G4805050,Zapata,480,5050,49,5050,ZAPATA,Texas,G4805050,4491611837.04626,4491611837.04626,4491611837.04626,1,1
1860,1870,Marion,180,0970,22,970,MARION,Indiana,G1800970,Marion,180,0970,22,970,MARION,Indiana,G1800970,1043869837.96236,1043869837.96236,1043869837.96236,1,1
1860,1870,Watauga,370,1890,47,1890,WATAUGA,North Carolina,G3701890,Watauga,370,1890,47,1890,WATAUGA,North Carolina,G3701890,1172344196.65513,905303073.404194,905303073.404194,0.772216108534644,1
1860,1870,Dade,290,0570,34,570,DADE,Missouri,G2900570,Dade,290,0570,34,570,DADE,Missouri,G2900570,1311317757.68995,1311317757.68995,1311317757.68995,1,1
1860,1870,Perry,280,1110,46,1110,PERRY,Mississippi,G2801110,Perry,280,1110,46,1110,PERRY,Mississippi,G2801110,2901792454.03488,2901792454.03488,2901792454.03488,1,1
1860,1870,Marshall,210,1570,51,1570,MARSHALL,Kentucky,G2101570,Marshall,210,1570,51,1570,MARSHALL,Kentucky,G2101570,881424226.137772,881424226.137772,881424226.137772,1,1
1860,1870,Chatham,130,0510,44,510,CHATHAM,Georgia,G1300510,Chatham,130,0510,44,510,CHATHAM,Georgia,G1300510,1200747314.4393,1200747314.4393,1200747314.4393,1,1
1860,1870,Abbeville,450,0010,48,10,ABBEVILLE,South Carolina,G4500010,Abbeville,450,0010,48,10,ABBEVILLE,South Carolina,G4500010,2528537573.95929,2528537573.95929,2528537573.95929,1,1
1860,1870,Butler,010,0130,41,130,BUTLER,Alabama,G0100130,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,2591097954.95861,1773977828.18801,467554.647109509,0.000180446534726618,0.000263562847111276
1860,1870,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,2897373704.88691,1773977828.18801,1773510273.54088,0.612109604829213,0.999736437152878
1860,1870,Harris,480,2010,49,2010,HARRIS,Texas,G4802010,Harris,480,2010,49,2010,HARRIS,Texas,G4802010,4570054365.79122,4570054365.79122,4570054365.79122,1,1
1860,1870,St Clair,010,1150,41,1150,ST CLAIR,Alabama,G0101150,St Clair,010,1150,41,1150,ST CLAIR,Alabama,G0101150,1934483408.11973,1678105495.3601,1678105493.65163,0.867469571777153,0.999999998981902
1860,1870,Richardson,315,0615,,,,Nebraska Territory,G3150615,Richardson,310,1470,35,1470,RICHARDSON,Nebraska,G3101470,1439913330.28519,1439913330.28519,1439913330.28519,1,1
1860,1870,Androscoggin,230,0010,2,10,ANDROSCOGGIN,Maine,G2300010,Androscoggin,230,0010,2,10,ANDROSCOGGIN,Maine,G2300010,1287795157.31283,1287795157.31283,1287795157.31283,1,1
1860,1870,Cabarrus,370,0250,47,250,CABARRUS,North Carolina,G3700250,Cabarrus,370,0250,47,250,CABARRUS,North Carolina,G3700250,945303996.339204,945303996.339204,945303996.339204,1,1
1860,1870,Henry,180,0650,22,650,HENRY,Indiana,G1800650,Henry,180,0650,22,650,HENRY,Indiana,G1800650,1022776000.76415,1022776000.76415,1022776000.76415,1,1
1860,1870,Guernsey,390,0590,24,590,GUERNSEY,Ohio,G3900590,Guernsey,390,0590,24,590,GUERNSEY,Ohio,G3900590,1368268729.59008,1368268729.59008,1368268729.59008,1,1
1860,1870,Tyrrell,370,1770,47,1770,TYRRELL,North Carolina,G3701770,Tyrrell,370,1770,47,1770,TYRRELL,North Carolina,G3701770,1588073776.08355,[phone].277416,[phone].277416,0.[phone],1
1860,1870,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].10652,[phone].10655,0.997215799790119,1.00000000000001
1860,1870,El Paso,480,1410,49,1410,EL PASO,Texas,G4801410,El Paso,480,1410,49,1410,EL PASO,Texas,G4801410,11713861025.8859,11713861025.8859,11713861025.8859,1,1
1860,1870,Hardin,170,0690,21,690,HARDIN,Illinois,G1700690,Hardin,170,0690,21,690,HARDIN,Illinois,G1700690,470172176.468397,470172176.468397,470172176.468397,1,1
1860,1870,Concho,480,0950,49,950,CONCHO,Texas,G4800950,Concho,480,0950,49,950,CONCHO,Texas,G4800950,2573674284.83396,2573674284.83396,2573674284.83396,1,1
1860,1870,Unattached,270,1545,,,Unattached,Minnesota,G2701545,Aitkin,270,0010,33,10,AITKIN,Minnesota,G2700010,4268599371.53066,2490627508.13243,683748505.743585,0.16018099761337,0.274528609160141
1860,1870,Itasca,270,0610,33,610,ITASCA,Minnesota,G2700610,Aitkin,270,0010,33,10,AITKIN,Minnesota,G2700010,16596213213.4462,2490627508.13243,213880017.840449,0.0128872782658133,0.0858739482889694
1860,1870,Aitkin,270,0010,33,10,AITKIN,Minnesota,G2700010,Aitkin,270,0010,33,10,AITKIN,Minnesota,G2700010,1592998977.64781,2490627508.13243,1592998977.62872,0.999999999988021,0.639597439772604
1860,1870,Hancock,190,0810,31,810,HANCOCK,Iowa,G1900810,Hancock,190,0810,31,810,HANCOCK,Iowa,G1900810,1484423344.8984,1484423344.8984,1484423344.8984,1,1
1860,1870,Unattached,205,0797,,,,Kansas Territory,G2050797,Las Animas,085,0315,,,,Colorado Territory,G0850315,163972687120.098,18991236319.3435,6262476972.17981,0.0381921957990052,0.329756149988043
1860,1870,Mora,355,0255,66,330,MORA,New Mexico Territory,G3550255,Las Animas,085,0315,,,,Colorado Territory,G0850315,46408220571.895,18991236319.3435,12728759347.1637,0.274278116900528,0.670243850011956
1860,1870,Monroe,360,0550,13,550,MONROE,New York,G3600550,Monroe,360,0550,13,550,MONROE,New York,G3600550,1725823520.66299,1725823520.66299,1725823520.66299,1,1
1860,1870,Seneca,360,0990,13,990,SENECA,New York,G3600990,Seneca,360,0990,13,990,SENECA,New York,G3600990,1010934130.52074,1010861682.26188,1010861682.26188,0.999928335331969,1
1860,1870,Nodaway,290,1470,34,1470,NODAWAY,Missouri,G2901470,Nodaway,290,1470,34,1470,NODAWAY,Missouri,G2901470,2273364100.17763,2273364100.17763,2273364100.17763,1,1
1860,1870,Clearfield,420,0330,14,330,CLEARFIELD,Pennsylvania,G4200330,Elk,420,0470,14,470,ELK,Pennsylvania,G4200470,3022754960.16004,2155462227.45089,34238690.0914565,0.0113269816914447,0.0158846161419159
1860,1870,Forest,420,0530,14,530,FOREST,Pennsylvania,G4200530,Elk,420,0470,14,470,ELK,Pennsylvania,G4200470,643575525.073624,2155462227.45089,107873749.173573,0.16761630138317,0.0500466896611531
1860,1870,Elk,420,0470,14,470,ELK,Pennsylvania,G4200470,Elk,420,0470,14,470,ELK,Pennsylvania,G4200470,2264929322.95385,2155462227.45089,2013349799.82631,0.888923896839558,0.934068699597373
1860,1870,Brown,180,0130,22,130,BROWN,Indiana,G1800130,Brown,180,0130,22,130,BROWN,Indiana,G1800130,820046523.472598,820046523.472598,820046523.472598,1,1
1860,1870,Emmet,260,0470,23,470,EMMET,Michigan,G2600470,Emmet,260,0470,23,470,EMMET,Michigan,G2600470,1864071114.95459,1133194615.43775,1133194615.43775,0.607913832442684,1
1860,1870,Kent,440,0030,5,30,KENT,Rhode Island,G4400030,Kent,440,0030,5,30,KENT,Rhode Island,G4400030,452125645.216588,452123566.929897,452123566.929897,0.99999540329837,1
1860,1870,Fentress,470,0490,54,490,FENTRESS,Tennessee,G4700490,Fentress,470,0490,54,490,FENTRESS,Tennessee,G4700490,1577437566.19711,1577437566.19711,1577437566.19711,1,1
1860,1870,Clark,050,0190,42,190,CLARK,Arkansas,G0500190,Clark,050,0190,42,190,CLARK,Arkansas,G0500190,2340513026.64144,2544740044.49823,2340513026.64144,1,0.919745430069241
1860,1870,Dallas,050,0390,42,390,DALLAS,Arkansas,G0500390,Clark,050,0190,42,190,CLARK,Arkansas,G0500190,2225514384.42117,2544740044.49823,204227023.477404,0.0917662114012894,0.0802545721394788
1860,1870,Clay,180,0210,22,210,CLAY,Indiana,G1800210,Clay,180,0210,22,210,CLAY,Indiana,G1800210,933410977.434199,933410977.434199,933410977.434199,1,1
1860,1870,Nansemond,510,1230,40,1230,NANSEMOND,Virginia,G5101230,Nansemond,510,1230,40,1230,NANSEMOND,Virginia,G5101230,1061697125.85738,1061697125.85738,1061697125.85738,1,1
1860,1870,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,1055044648.31635,1055044648.31635,1055044648.31635,1,1
1860,1870,Cumberland,230,0050,2,50,CUMBERLAND,Maine,G2300050,Oxford,230,0170,2,170,OXFORD,Maine,G2300170,2501693136.75203,5519105741.65224,3215766.08462779,0.00128543586636803,0.000582660712651086
1860,1870,Oxford,230,0170,2,170,OXFORD,Maine,G2300170,Oxford,230,0170,2,170,OXFORD,Maine,G2300170,5515889982.63246,5519105741.65224,5515889982.63246,1,0.999417340567421
1860,1870,Dakota Territory - Unorganized,095,0000,,,,Dakota Territory,G0950000,Deuel,095,0495,,,,Dakota Territory,G0950495,214187882056.892,5488843152.97861,5488843152.97863,0.0256263010786049,1
1860,1870,Adair,210,0010,51,10,ADAIR,Kentucky,G2100010,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,1079582725.06278,759527483.048038,11905677.3039619,0.0110280361361558,0.0156751106045347
1860,1870,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,696777865.139858,759527483.048038,696777865.132347,0.99999999998922,0.917383347783714
1860,1870,Cumberland,210,0570,51,570,CUMBERLAND,Kentucky,G2100570,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,850005294.16699,759527483.048038,50843945.5340125,0.0598160339505178,0.0669415480924695
1860,1870,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,1250599394.28435,1250599394.28435,1250599394.28435,1,1
